p =4 s =8
p'=2 s'=4
......O.....O.....O..O (26)
......O.....O.....O.O. (26)
......O.....O....O..O. (26)
......O.....O...O...O. (26)
......O....O.....O..O. (26)
......O....O....O...O. (26)
.....O........O....O.O (26)
.....O........O...O..O (26)
.....O........O...O.O. (26)
.....O........O..O..O. (26)
.....O........O.O...O. (26)
.....O.......O....O..O (26)
.....O.......O....O.O. (26)
.....O.......O...O..O. (26)
.....O.......O..O...O. (26)
.....O......O.....O..O (26)
.....O......O.....O.O. (26)
.....O......O....O..O. (26)
.....O......O...O...O. (26)
.....O.....O.....O..O. (26)
.....O.....O....O...O. (26)
....O.........O...O..O (26)
....O.........O...O.O. (26)
....O.........O..O..O. (26)
....O........O....O..O (26)
....O........O....O.O. (26)
....O........O...O..O. (26)
....O........O..O...O. (26)
....O.......O.....O.O. (26)
....O.......O....O..O. (26)
....O.......O...O...O. (26)
....O......O.....O..O. (26)
....O......O....O...O. (26)
...O.........O....O.O. (26)
...O.........O...O..O. (26)
...O.........O..O...O. (26)
...O........O....O..O. (26)
...O........O...O...O. (26)
...O.......O.....O..O. (26)
..O..........O...O..O. (26)
..O.........O....O..O. (26)

140 predecessors:

...........O...O....O.O (27)
...........O...O....OO. (27)
...........O...O...O..O (27)
...........O...O..O..O. (27)
...........O...O.O...O. (27)
...........O..O...O..O. (27)
...........O..O..O...O. (27)
...........O.O....O..O. (27)
..........O......O...O. (27)
..........O......O..O.O (27)
..........O......O.O..O (27)
..........O.....O...O.O (27)
..........O.....O...OO. (27)
..........O.....O..O..O (27)
..........O.....O..O.O. (27)
..........O.....O.O..O. (27)
..........O....O....O.O (27)
..........O....O....OO. (27)
..........O....O...O..O (27)
..........O....O...O.O. (27)
..........O....O..O..O. (27)
..........O...O....O..O (27)
..........O...O....O.O. (27)
..........O...O...O..O. (27)
..........O..O.....O..O (27)
..........O..O.....O.O. (27)
..........O..O....O..O. (27)
..........O.O.....O..O. (27)
..........OO......O..O. (27)
.........O.......O...OO (27)
.........O.......O..O.O (27)
.........O.......O..OO. (27)
.........O.......O.O..O (27)
.........O.......O.O.O. (27)
.........O.......OO..O. (27)
.........O......O...O.O (27)
.........O......O...OO. (27)
.........O......O..O..O (27)
.........O......O..O.O. (27)
.........O......O.O..O. (27)
.........O......OO...O. (27)
.........O.....O....O.O (27)
.........O.....O....OO. (27)
.........O.....O...O..O (27)
.........O.....O...O.O. (27)
.........O.....O..O..O. (27)
.........O.....O.O...O. (27)
.........O....O....O..O (27)
.........O....O....O.O. (27)
.........O....O...O..O. (27)
.........O....O..O...O. (27)
.........O...O.....O..O (27)
.........O...O.....O.O. (27)
.........O...O....O..O. (27)
.........O...O...O...O. (27)
.........O..O.....O..O. (27)
.........O..O....O...O. (27)
.........O.O......O..O. (27)
........O.......O...O.O (27)
........O.......O...OO. (27)
........O.......O..O..O (27)
........O.......O..O.O. (27)
........O.......O.O..O. (27)
........O.......OO...O. (27)
........O......O....O.O (27)
........O......O....OO. (27)
........O......O...O..O (27)
........O......O...O.O. (27)
........O......O..O..O. (27)
........O......O.O...O. (27)
........O.....O....O..O (27)
........O.....O....O.O. (27)
........O.....O...O..O. (27)
........O.....O..O...O. (27)
........O....O.....O..O (27)
........O....O.....O.O. (27)
........O....O....O..O. (27)
........O....O...O...O. (27)
........O...O.....O..O. (27)
........O...O....O...O. (27)
........O..O......O..O. (27)
.......O........O...O.O (27)
.......O........O...OO. (27)
.......O........O..O..O (27)
.......O........O..O.O. (27)
.......O........O.O..O. (27)
.......O.......O....O.O (27)
.......O.......O....OO. (27)
.......O.......O...O..O (27)
.......O.......O...O.O. (27)
.......O.......O..O..O. (27)
.......O.......O.O...O. (27)
.......O......O....O..O (27)
.......O......O....O.O. (27)
.......O......O...O..O. (27)
.......O......O..O...O. (27)
.......O.....O.....O..O (27)
.......O.....O.....O.O. (27)
.......O.....O....O..O. (27)
.......O.....O...O...O. (27)
.......O....O.....O..O. (27)
.......O....O....O...O. (27)
.......O...O......O..O. (27)
......O........O....O.O (27)
......O........O...O..O (27)
......O........O...O.O. (27)
......O........O..O..O. (27)
......O........O.O...O. (27)
......O.......O....O..O (27)
......O.......O....O.O. (27)
......O.......O...O..O. (27)
......O.......O..O...O. (27)
......O......O.....O..O (27)
......O......O.....O.O. (27)
......O......O....O..O. (27)
......O......O...O...O. (27)
......O.....O.....O..O. (27)
......O.....O....O...O. (27)
......O....O......O..O. (27)
.....O.........O...O..O (27)
.....O.........O...O.O. (27)
.....O.........O..O..O. (27)
.....O........O....O..O (27)
.....O........O....O.O. (27)
.....O........O...O..O. (27)
.....O........O..O...O. (27)
.....O.......O.....O.O. (27)
.....O.......O....O..O. (27)
.....O.......O...O...O. (27)
.....O......O.....O..O. (27)
.....O......O....O...O. (27)
.....O.....O......O..O. (27)
....O.........O....O.O. (27)
....O.........O...O..O. (27)
....O.........O..O...O. (27)
....O........O....O..O. (27)
....O........O...O...O. (27)
....O.......O.....O..O. (27)
...O..........O...O..O. (27)
...O.........O....O..O. (27)

115 predecessors:

...........O...O....O..O (28)
...........O...O....O.O. (28)
...........O...O...O..O. (28)
...........O...O..O...O. (28)
...........O..O.....O..O (28)
...........O..O.....O.O. (28)
...........O..O....O..O. (28)
..........O.......O..O.O (28)
..........O.......O..OO. (28)
..........O.......O.O..O (28)
..........O......O...O.O (28)
..........O......O...OO. (28)
..........O......O..O..O (28)
..........O......O..O.O. (28)
..........O......O.O..O. (28)
..........O......OO...O. (28)
..........O.....O....O.O (28)
..........O.....O....OO. (28)
..........O.....O...O..O (28)
..........O.....O...O.O. (28)
..........O.....O..O..O. (28)
..........O.....O.O...O. (28)
..........O....O....O..O (28)
..........O....O....O.O. (28)
..........O....O...O..O. (28)
..........O....O..O...O. (28)
..........O...O.....O..O (28)
..........O...O.....O.O. (28)
..........O...O....O..O. (28)
..........O...O...O...O. (28)
..........O..O.....O..O. (28)
..........O..O....O...O. (28)
..........O.O......O..O. (28)
.........O.......O...O.O (28)
.........O.......O...OO. (28)
.........O.......O..O..O (28)
.........O.......O..O.O. (28)
.........O.......O.O..O. (28)
.........O.......OO...O. (28)
.........O......O....O.O (28)
.........O......O....OO. (28)
.........O......O...O..O (28)
.........O......O...O.O. (28)
.........O......O..O..O. (28)
.........O......O.O...O. (28)
.........O.....O....O..O (28)
.........O.....O....O.O. (28)
.........O.....O...O..O. (28)
.........O.....O..O...O. (28)
.........O....O.....O..O (28)
.........O....O.....O.O. (28)
.........O....O....O..O. (28)
.........O....O...O...O. (28)
.........O...O.....O..O. (28)
.........O...O....O...O. (28)
.........O..O......O..O. (28)
........O........O...O.O (28)
........O........O...OO. (28)
........O........O..O..O (28)
........O........O..O.O. (28)
........O........O.O..O. (28)
........O.......O....O.O (28)
........O.......O....OO. (28)
........O.......O...O..O (28)
........O.......O...O.O. (28)
........O.......O..O..O. (28)
........O.......O.O...O. (28)
........O......O....O..O (28)
........O......O....O.O. (28)
........O......O...O..O. (28)
........O......O..O...O. (28)
........O.....O.....O..O (28)
........O.....O.....O.O. (28)
........O.....O....O..O. (28)
........O.....O...O...O. (28)
........O....O.....O..O. (28)
........O....O....O...O. (28)
........O...O......O..O. (28)
.......O........O....O.O (28)
.......O........O...O..O (28)
.......O........O...O.O. (28)
.......O........O..O..O. (28)
.......O........O.O...O. (28)
.......O.......O....O..O (28)
.......O.......O....O.O. (28)
.......O.......O...O..O. (28)
.......O.......O..O...O. (28)
.......O......O.....O..O (28)
.......O......O.....O.O. (28)
.......O......O....O..O. (28)
.......O......O...O...O. (28)
.......O.....O.....O..O. (28)
.......O.....O....O...O. (28)
.......O....O......O..O. (28)
......O.........O...O..O (28)
......O.........O...O.O. (28)
......O.........O..O..O. (28)
......O........O....O..O (28)
......O........O....O.O. (28)
......O........O...O..O. (28)
......O........O..O...O. (28)
......O.......O.....O.O. (28)
......O.......O....O..O. (28)
......O.......O...O...O. (28)
......O......O.....O..O. (28)
......O......O....O...O. (28)
......O.....O......O..O. (28)
.....O.........O....O.O. (28)
.....O.........O...O..O. (28)
.....O.........O..O...O. (28)
.....O........O....O..O. (28)
.....O........O...O...O. (28)
.....O.......O.....O..O. (28)
....O..........O...O..O. (28)
....O.........O....O..O. (28)

83 predecessors:

...........O...O....O..O. (29)
...........O...O...O...O. (29)
...........O..O.....O..O. (29)
...........O..O....O...O. (29)
...........O.O......O..O. (29)
..........O.......O..O..O (29)
..........O.......O..O.O. (29)
..........O.......O.O..O. (29)
..........O.......OO...O. (29)
..........O......O....O.O (29)
..........O......O....OO. (29)
..........O......O...O..O (29)
..........O......O...O.O. (29)
..........O......O..O..O. (29)
..........O......O.O...O. (29)
..........O.....O....O..O (29)
..........O.....O....O.O. (29)
..........O.....O...O..O. (29)
..........O.....O..O...O. (29)
..........O....O.....O..O (29)
..........O....O.....O.O. (29)
..........O....O....O..O. (29)
..........O....O...O...O. (29)
..........O...O.....O..O. (29)
..........O...O....O...O. (29)
..........O..O......O..O. (29)
.........O........O..O..O (29)
.........O........O..O.O. (29)
.........O........O.O..O. (29)
.........O.......O....O.O (29)
.........O.......O....OO. (29)
.........O.......O...O..O (29)
.........O.......O...O.O. (29)
.........O.......O..O..O. (29)
.........O.......O.O...O. (29)
.........O......O....O..O (29)
.........O......O....O.O. (29)
.........O......O...O..O. (29)
.........O......O..O...O. (29)
.........O.....O.....O..O (29)
.........O.....O.....O.O. (29)
.........O.....O....O..O. (29)
.........O.....O...O...O. (29)
.........O....O.....O..O. (29)
.........O....O....O...O. (29)
.........O...O......O..O. (29)
........O........O....O.O (29)
........O........O...O..O (29)
........O........O...O.O. (29)
........O........O..O..O. (29)
........O........O.O...O. (29)
........O.......O....O..O (29)
........O.......O....O.O. (29)
........O.......O...O..O. (29)
........O.......O..O...O. (29)
........O......O.....O..O (29)
........O......O.....O.O. (29)
........O......O....O..O. (29)
........O......O...O...O. (29)
........O.....O.....O..O. (29)
........O.....O....O...O. (29)
........O....O......O..O. (29)
.......O.........O...O..O (29)
.......O.........O...O.O. (29)
.......O.........O..O..O. (29)
.......O........O....O..O (29)
.......O........O....O.O. (29)
.......O........O...O..O. (29)
.......O........O..O...O. (29)
.......O.......O.....O.O. (29)
.......O.......O....O..O. (29)
.......O.......O...O...O. (29)
.......O......O.....O..O. (29)
.......O......O....O...O. (29)
.......O.....O......O..O. (29)
......O.........O....O.O. (29)
......O.........O...O..O. (29)
......O.........O..O...O. (29)
......O........O....O..O. (29)
......O........O...O...O. (29)
......O.......O.....O..O. (29)
.....O..........O...O..O. (29)
.....O.........O....O..O. (29)

49 predecessors:

..........O.......O....O.O (30)
..........O.......O....OO. (30)
..........O.......O...O..O (30)
..........O.......O..O..O. (30)
..........O.......O.O...O. (30)
..........O......O....O..O (30)
..........O......O....O.O. (30)
..........O......O...O..O. (30)
..........O......O..O...O. (30)
..........O.....O.....O..O (30)
..........O.....O.....O.O. (30)
..........O.....O....O..O. (30)
..........O.....O...O...O. (30)
..........O....O.....O..O. (30)
..........O....O....O...O. (30)
..........O...O......O..O. (30)
.........O........O....O.O (30)
.........O........O..O..O. (30)
.........O........O.O...O. (30)
.........O.......O....O..O (30)
.........O.......O....O.O. (30)
.........O.......O...O..O. (30)
.........O.......O..O...O. (30)
.........O......O.....O..O (30)
.........O......O.....O.O. (30)
.........O......O....O..O. (30)
.........O......O...O...O. (30)
.........O.....O.....O..O. (30)
.........O.....O....O...O. (30)
.........O....O......O..O. (30)
........O.........O..O..O. (30)
........O........O....O..O (30)
........O........O....O.O. (30)
........O........O...O..O. (30)
........O........O..O...O. (30)
........O.......O.....O.O. (30)
........O.......O....O..O. (30)
........O.......O...O...O. (30)
........O......O.....O..O. (30)
........O......O....O...O. (30)
........O.....O......O..O. (30)
.......O.........O....O.O. (30)
.......O.........O...O..O. (30)
.......O.........O..O...O. (30)
.......O........O....O..O. (30)
.......O........O...O...O. (30)
.......O.......O.....O..O. (30)
......O..........O...O..O. (30)
......O.........O....O..O. (30)

25 predecessors:

..........O.......O....O..O (31)
..........O.......O....O.O. (31)
..........O.......O...O..O. (31)
..........O.......O..O...O. (31)
..........O......O.....O..O (31)
..........O......O.....O.O. (31)
..........O......O....O..O. (31)
..........O......O...O...O. (31)
..........O.....O.....O..O. (31)
..........O.....O....O...O. (31)
..........O....O......O..O. (31)
.........O........O....O..O (31)
.........O........O....O.O. (31)
.........O........O...O..O. (31)
.........O.......O.....O.O. (31)
.........O.......O....O..O. (31)
.........O.......O...O...O. (31)
.........O......O.....O..O. (31)
.........O......O....O...O. (31)
.........O.....O......O..O. (31)
........O.........O....O.O. (31)
........O........O....O..O. (31)
........O........O...O...O. (31)
........O.......O.....O..O. (31)
.......O.........O....O..O. (31)

9 predecessors:

..........O.......O....O..O. (32)
..........O.......O...O...O. (32)
..........O......O.....O..O. (32)
..........O......O....O...O. (32)
..........O.....O......O..O. (32)
.........O........O....O..O. (32)
.........O........O...O...O. (32)
.........O.......O.....O..O. (32)
........O.........O....O..O. (32)

p =4 s =8 l=32
p'=2 s'=4
